     1→import { NextRequest } from 'next/server';
     2→
     3→// ─── Route Configuration ────────────────────────────────────────────
     4→// maxDuration = 300s default, 600s (10 min) for high-memory models
     5→// الموديلات اللي context window >= 500K بتحلل ملفات ضخمة → محتاجة وقت أطول
     6→export const maxDuration = 600;
     7→export const dynamic = 'force-dynamic';
     8→
     9→// NOTE: The old `export const config = { api: { bodyParser: { sizeLimit: '50mb' } } }`
    10→// was a Pages Router concept and is ignored in App Router (caused a deprecation
    11→// warning). In App Router, request body size is handled by the runtime — large
    12→// bodies (PDF attachments) are read via request.json() which has no artificial cap.
    13→
    14→import { db } from '@/lib/db';
    15→import { getUserFromToken, extractBearerToken } from '@/lib/auth';
    16→import { getModelById } from '@/lib/models';
    17→import { recordApiResponseTime, recordError, registerConnection, unregisterConnection } from '@/lib/system-monitor';
    18→import { CHAT_MODEL_MAP, streamChatCompletion } from '@/lib/pollinations';
    19→import type { PollinationsChatMessage } from '@/lib/pollinations';
    20→import { getHFChatModelMapping, streamHFChat } from '@/lib/huggingface';
    21→import { streamHFChatCompletion, chatWithFallback, getChatModelById, HF_API_TOKEN } from '@/lib/hf-chat.service';
    22→import { streamGeminiChat, getGeminiChatModelMapping, GEMINI_API_KEY } from '@/lib/gemini';
    23→import { streamOpenRouterChat, getOpenRouterChatModelMapping, OPENROUTER_API_KEY } from '@/lib/openrouter';
    24→import { generateQuiz, extractTopicFromMessage, buildConversationContext } from '@/lib/quiz-service';
    25→import { streamGroqChat, getGroqChatModelMapping, GROQ_API_KEY } from '@/lib/groq';
    26→import { streamCloudflareChat, getCloudflareChatModelMapping, isCloudflareChatModel, CF_API_TOKEN } from '@/lib/cloudflare-ai';
    27→import { streamGitHubChat, getGitHubChatModelMapping, GITHUB_API_KEY } from '@/lib/github-models';
    28→import { streamCerebrasChat, getCerebrasChatModelMapping, CEREBRAS_API_KEY } from '@/lib/cerebras';
    29→import { streamOpenAIChat, getOpenAIChatModelMapping, isOpenAIChatModel, OPENAI_API_KEY } from '@/lib/openai';
    30→import { classifyContentQuality } from '@/lib/drive-rag';
    31→import { processRAGQuery, uploadAndIndexLectures, hasLectureContext, getLecturesSummary, shouldUseRAG } from '@/lib/rag/rag-engine';
    32→import { shouldInjectContentStrategy } from '@/lib/content-strategy-prompt';
    33→import { isFileGenerationIntent, isQuizIntent } from '@/lib/chat-utils';
    34→import { extractMemories } from '@/lib/user-memory.service';
    35→import { extractTextFromPdfBase64, extractPdfWithVlmAndText, extractTextFromDocxBase64 } from '@/lib/pdf-text-extractor';
    36→import { preprocessMediaAttachments, type ParsedMediaAttachment } from '@/lib/media-preprocessor';
    37→import { reportSuccess as reportAggregatorSuccess, reportFailure as reportAggregatorFailure } from '@/lib/api-aggregator/reporter';
    38→import { resolveHFModelId } from '@/lib/hf-model-resolve';
    39→import { isModelDisabled } from '@/lib/disabled-models';
    40→
    41→// ─── Extracted utilities from @/lib/chat/ ─────────────────────────────
    42→import { isProviderHealthy, markProviderFailed } from '@/lib/chat/provider-health';
    43→import { parseFileAttachments, type ParsedAttachment } from '@/lib/chat/attachment-parser';
    44→import { detectInlineMediaGenIntent } from '@/lib/chat/media-intent';
    45→import { containsHtmlTags, stripHtmlToMarkdown, stripHtmlChunk, markdownToSimpleHTML } from '@/lib/chat/html-sanitizer';
    46→import { FALLBACK_RESPONSE, buildSystemPrompt } from '@/lib/chat/system-prompt-builder';
    47→import { classifyDocIntent, hasDocIntent, type DocIntent, type DocIntentType } from '@/lib/chat/doc-intent-classifier';
    48→import { processSmartDocV2, type SmartDocV2Input } from '@/lib/chat/smart-doc-v2';
    49→
    50→/**
    51→ * Build the messages array for the LLM, handling multimodal content for images.
    52→ */
    53→async function buildLLMMessages(
    54→  systemPrompt: string,
   519→        console.warn('[Chat] Failed to load custom model:', err);
   520→      }
   521→    }
   522→
   523→    // ── Reject image/video-only models in chat context ──
   524→    // These models are for media generation, not chat
   525→    if (!modelConfig && (model?.startsWith('hf-image:') || model?.startsWith('hf-video:') || model?.startsWith('custom:image:') || model?.startsWith('custom:video:'))) {
   526→      const isImage = model.includes('image');
   527→      const categoryLabel = isImage ? 'توليد الصور' : 'توليد الفيديو';
   528→      return new Response(
   529→        JSON.stringify({ error: `هذا النموذج مخصص لـ${categoryLabel} وليس للشات. اختر نموذج شات من القائمة.` }),
   530→        { status: 400, headers: { 'Content-Type': 'application/json' } }
   531→      );
   532→    }
   533→
   534→    if (!modelConfig) {
   535→      return new Response(
   536→        JSON.stringify({ error: 'النموذج غير موجود' }),
   537→        { status: 400, headers: { 'Content-Type': 'application/json' } }
   538→      );
   539→    }
   540→
   541→    // Parse file attachments from the message
   542→    const parsed = parseFileAttachments(message);
   543→
   544→    // ── Vision Tools Integration ──
   545→    // لو فيه صور مرفقة، شغّل أداة vision قبل GLM
   546→    const imageAttachments = parsed.attachments.filter((a) => a.type === 'image');
   547→    if (imageAttachments.length > 0) {
   548→      try {
   549→        const { detectAndRunVision } = await import('@/lib/ai-tools/mcp-chat-integration');
   550→        // خد أول صورة
   551→        const firstImage = imageAttachments[0];
   552→        const imageBase64 = firstImage.content?.startsWith('data:') ? firstImage.content : `data:image/png;base64,${firstImage.content}`;
   553→        const visionResult = await detectAndRunVision(parsed.cleanedMessage || 'حلل الصورة دي', imageBase64);
   554→
   555→        if (visionResult.matched && visionResult.result) {
   556→          console.log(`[Chat] Vision tool matched: ${visionResult.tool}`);
   557→          const visionStream = new ReadableStream({
   558→            async start(controller) {
   559→              const encoder = new TextEncoder();
   560→              controller.enqueue(encoder.encode(`data: ${JSON.stringify({ content: visionResult.result })}\n\n`));
   561→              controller.enqueue(encoder.encode('data: [DONE]\n\n'));
   562→              controller.close();
   563→            },
   564→          });
   565→          return new Response(visionStream, {
   566→            headers: { 'Content-Type': 'text/event-stream', 'Cache-Control': 'no-cache, no-transform', Connection: 'keep-alive', 'X-Accel-Buffering': 'no' },
   567→          });
   568→        }
   569→      } catch (visionError) {
   570→        console.warn('[Chat] Vision detection failed:', visionError);
   571→      }
   572→    }
   573→
   574→    // Optional auth — guest mode if no token
   575→    const authHeader = request.headers.get('authorization');
   576→    const token = extractBearerToken(authHeader);
   577→    const user = token ? await getUserFromToken(token) : null;
   578→
   579→    // ── Max tokens cap REMOVED per user request ──
   580→    // Previously: PLATFORM_MAX_TOKENS + userMaxTokens capped responses at 60K,
   581→    // causing harmful truncation. Now we do NOT pass max_tokens to providers
   582→    // at all — each provider uses its own default maximum, so responses are
   583→    // never artificially cut off. The DB maxTokens field is retained for
   584→    // backward compatibility but no longer enforced.
   585→
   586→    // ── Guest mode: rate limiting مرفوع (عبس طلب كده) ──
   587→    if (!user) {
   588→      const { checkRateLimit } = await import('@/lib/rate-limit');
   589→      const guestLimit = checkRateLimit(request, { maxRequests: 100, windowMs: 60 * 1000, keyPrefix: 'chat-guest' });
   590→      if (guestLimit) return guestLimit;
   591→    }
   592→
   593→    // ── Enhanced Document Intent Detection (FAST — regex only, no LLM) ──
   594→    // Runs BEFORE system prompt build so we can pass docIntent to the builder,
   595→    // which uses it to decide whether to inject CONTENT_STRATEGY_PROMPT or
   596→    // the MARKDOWN-ONLY rule.
   597→    //
   598→    // SMART ROUTING: We now classify with hasAttachments=true more liberally.
   599→    // When the user's message IMPLIES file generation (e.g., "لخص القوانين",
   600→    // "اجمع المحاضرات"), we treat it as if there are attachments because
   601→    // the structured output naturally maps to a file/document.
   602→    // The classifyDocIntent function internally checks both explicit and
   603→    // implicit file generation patterns.
   604→    const docIntent = classifyDocIntent(message, parsed.hasAttachments || isFileGenerationIntent(message));
   605→    const hasEnhancedDocIntent = docIntent !== null && docIntent.type !== 'chat-only' && docIntent.type !== 'quiz';
   606→
   607→    // ── Build system prompt using extracted module ──
   608→    // All system prompt construction (language, capabilities, time context,
   609→    // content strategy, design prefs, attachments, emotion, memory, Drive, web search)
   610→    // is now encapsulated in buildSystemPrompt() for maintainability.
   611→    const promptResult = await buildSystemPrompt({
   612→      model,
   613→      modelConfig,
   614→      language,
   615→      systemPromptMode,
   616→      message,
   617→      parsed,
   618→      user,
   619→      autoSearch,
   620→      forceSearch,
   621→      docIntent,
   622→    });
   623→    let systemPrompt = promptResult.systemPrompt;
   624→    const emotion = promptResult.emotion;
   625→    const isOpenMode = promptResult.isOpenMode;
   626→    const searchResults = promptResult.searchResults;
   627→    const searchPerformed = promptResult.searchPerformed;
   628→
   629→    // ── Personality Profile Injection (Smart Ball Adaptive Mirroring) ──
   630→    // لو المستخدم عمل personality onboarding، حقن الـ user_personality.md
   631→    // في الـ system prompt عشان الـ AI يكيّف نبرته ولهجته حسب شخصية المستخدم
   632→    if (user?.id) {
   633→      try {
   634→        const profile = await db.personalityProfile.findUnique({ where: { userId: user.id } });
   635→        if (profile) {
   636→          const personalityAddon = `\n\n═══ ملف شخصية المستخدم (user_personality.md) ═══\n${profile.markdown}\n\n═══ توجيهات التكيّف ═══\n- نوع الشخصية: ${profile.personaType}\n- اللهجة المفضلة: ${profile.dialect}\n- القيادة: ${profile.leadership}/100 | العناد: ${profile.stubbornness}/100 | التحليل: ${profile.analytical}/100\n- عدّل نبرتك لتكمل شخصية المستخدم — لو قائد، كون مختصر وحاسم؛ لو عاطفي، كون داعم ودافي.\n- ناديه باسم "${profile.name}" مرة واحدة كحد أقصى في الرد، كأخ أكبر ثقة.\n- ارفع عداد التفاعلات.`;
   637→          systemPrompt += personalityAddon;
   638→          // Increment interaction count (Phase 7.1 — adaptive memory)
   639→          await db.personalityProfile.update({
   640→            where: { userId: user.id },
   641→            data: { interactionCount: { increment: 1 } },
   642→          }).catch(() => {});
   643→          console.log(`[Chat] Personality profile injected: ${profile.personaType}, interaction #${profile.interactionCount + 1}`);
   644→        }
   645→      } catch (profileError) {
   646→        console.warn('[Chat] Personality profile injection failed:', profileError);
   647→      }
   648→    }
   649→
   650→    // ── RAG Context Injection ──
   651→    // If the conversation has uploaded lectures, search them for relevant context
   652→    // and inject it into the system prompt. This enables the AI to answer questions
   653→    // about the 12 lectures without losing or forgetting any content.
   654→    let ragContextUsed = false;
   655→    if (conversationId) {
   656→      try {
   657→        const ragResult = await processRAGQuery(
   658→          conversationId,
   659→          message,
   660→          (language as 'ar' | 'en') || 'ar',
   661→          8 // top 8 most relevant chunks
   662→        );
   663→        if (ragResult.usedRAG && ragResult.context) {
   664→          systemPrompt += ragResult.context;
   665→          ragContextUsed = true;
   666→          console.log(`[Chat] RAG context injected: ${ragResult.results.length} chunks, ${ragResult.context.length} chars`);
   667→        } else if (hasLectureContext(conversationId)) {
   668→          // Lectures exist but no specific RAG match — still inject summary
   669→          const summary = getLecturesSummary(conversationId, (language as 'ar' | 'en') || 'ar');
   670→          systemPrompt += summary;
   671→          console.log(`[Chat] RAG summary injected (no specific match)`);
   672→        }
   673→      } catch (ragError) {
   674→        console.warn('[Chat] RAG query failed (non-critical):', ragError instanceof Error ? ragError.message : String(ragError));
   675→      }
   676→    }
   677→
   678→    // ── Ensure we have a valid DB conversation (READ only — writes are deferred) ──
   679→    // We read conversation history from DB here to build the context for the LLM.
   680→    // The actual DB writes (conversation create + user message save) are deferred
   681→    // to AFTER the stream starts, so the first token arrives faster.
   682→    let dbConversationId: string | null = null;
   683→    let conversationMessages: { role: string; content: string }[] = [];
   684→
   685→    if (conversationId && user) {
   686→      try {
   687→        const existingConv = await db.conversation.findUnique({
   688→          where: { id: conversationId },
   689→          include: { messages: { orderBy: { createdAt: 'asc' } } },
   690→        });
   691→
   692→        if (existingConv && existingConv.userId === user.id) {
   693→          dbConversationId = existingConv.id;
   694→          const allMessages = existingConv.messages
   695→            .filter((m) => m.role !== 'system')
   696→            .map((m) => {
   697→              let content = m.content;
   698→              content = content.replace(/\[📷 صورة: [^\]]+\]/g, '[صورة مرفقة]');
   699→              content = content.replace(/\[📄 PDF: [^\]]+\]/g, '[ملف PDF مرفق]');
   700→              content = content.replace(/\[DELTA_IMAGE:data:image\/[^;\]]+;base64,[^\]]+\]/g, '[صورة]');
   701→              content = content.replace(/\[DELTA_PDF:data:application\/pdf;base64,[^\]]+\]/g, '[ملف PDF]');
   702→              return { role: m.role, content };
   703→            });
   704→
   705→          // ── Conversation memory: send enough context so the model REMEMBERS ──
   706→          // Previous limit was 12 messages + 2000-char truncation → model forgot
   707→          // earlier context. Now we send the last 30 messages with smart truncation:
   708→          // - Recent messages (last 10): full content (no truncation)
   709→          // - Older messages (11-30): truncated to 4000 chars to save tokens
   710→          // This keeps the full flow of recent conversation while preserving
   711→          // enough history for the model to understand the topic.
   712→          const recentCount = 10;
   713→          const totalHistory = 30;
   714→          const recent = allMessages.slice(-recentCount);
   715→          const older = allMessages.slice(-totalHistory, -recentCount);
   716→
   717→          conversationMessages = [
   718→            ...older.map(m => ({
   719→              role: m.role,
   720→              content: m.content.length > 4000 ? m.content.slice(0, 4000) + '...' : m.content,
   721→            })),
   722→            ...recent.map(m => ({
   723→              role: m.role,
   724→              content: m.content, // No truncation for recent messages
   725→            })),
   726→          ];
   727→        } else {
   728→          console.warn(`[Chat] Conversation ${conversationId} not found or not owned by user ${user.id}. Creating new conversation.`);
   729→        }
   730→      } catch (convError) {
   731→        console.error('[Chat] Error loading conversation (will create new one inline):', convError);
   732→      }
   733→    }
   734→
   735→    // ── Inline Media Generation Detection ──
   736→    // If user wants to generate an image/video, we'll generate it in parallel
   737→    // with the text response and include it in the stream
   738→    const mediaGenIntent = detectInlineMediaGenIntent(parsed.cleanedMessage || message);
   739→    const shouldGenerateImage = mediaGenIntent?.type === 'image';
   740→    const shouldGenerateVideo = mediaGenIntent?.type === 'video';
   741→
   742→    // ── File Generation Intent Detection ──
   743→    // In open mode, we also detect HTML output as a file generation intent
   744→    const fileGenIntent = isFileGenerationIntent(message);
   745→    // Will be updated during streaming if open mode detects HTML output
   746→    let fileGenIntentOpen = fileGenIntent;
   747→
   748→    if (hasEnhancedDocIntent) {
   749→      console.log(`[Chat] Enhanced Doc Intent detected — intent=${docIntent!.type}, topic=${docIntent!.topic || 'none'}, files=${parsed.attachments.length}, request="${message.slice(0, 80)}"`);
   750→    }
   751→
   752→    if (mediaGenIntent) {
   753→      console.log(`[Chat] Inline media gen detected: type=${mediaGenIntent.type}, prompt="${mediaGenIntent.prompt.slice(0, 60)}"`);
   754→    }
   755→
   756→    // Modify system prompt for image generation requests
   757→    if (shouldGenerateImage) {
   758→      systemPrompt += '\n\n🎨 المستخدم طلب توليد صورة. صف الصورة المولدة بإيجاز ثم أخبره أن الصورة تظهر أدناه. لا تقل "لا أستطيع توليد صور" — الصورة يتم توليدها بالفعل!';
   759→    }
   760→    if (shouldGenerateVideo) {
   761→      systemPrompt += '\n\n🎬 المستخدم طلب توليد فيديو. صف الفيديو المولد بإيجاز. لا تقل "لا أستطيع توليد فيديو" — الفيديو يتم توليده!';
   762→    }
   763→
   764→    // ── Quiz Intent Detection ──
   765→    // When user asks for questions/quiz, auto-generate quiz
   766→    // and emit a quizData event in the stream so the frontend opens the quiz dialog
   767→    const hasQuizIntent = isQuizIntent(parsed.cleanedMessage || message);
   768→    const hasPdfAttachments = parsed.attachments.some((a) => a.type === 'pdf');
   769→    const hasTextAttachments = parsed.attachments.some((a) => a.type === 'text');
   770→    const hasFileAttachments = hasPdfAttachments || hasTextAttachments;
   771→    // Generate quiz when there are file attachments OR when quiz intent is very explicit
   772→    // NOTE: Quiz generation is stateless (each request is independent). Race conditions
   773→    // can only occur if the frontend sends duplicate requests for the same message.
   774→    // Frontend should handle deduplication (e.g., disable button while generating).
   775→    const shouldGenerateQuiz = hasQuizIntent;
   776→
   777→    if (shouldGenerateQuiz) {
   778→      console.log(`[Chat] Quiz intent detected — will auto-generate quiz (hasFiles=${hasFileAttachments})`);
   779→      systemPrompt += hasFileAttachments
   780→        ? '\n\n📝 المستخدم طلب أسئلة اختبار. أخبره بإيجاز أنك تعمل على إنشاء اختبار من الملفات المرفقة وسيظهر اختبار تلقائياً. لا تقل "لا أستطيع إنشاء أسئلة" — الأسئلة يتم توليدها بالفعل!'
   781→        : '\n\n📝 المستخدم طلب أسئلة اختبار. أخبره بإيجاز أنك تعمل على إنشاء اختبار وسيظهر تلقائياً. لا تقل "لا أستطيع إنشاء أسئلة" — الأسئلة يتم توليدها بالفعل!';
   782→    }
   783→
   784→    // ── Auto-index uploaded PDFs into RAG store ──
   785→    // When user attaches PDF/text files in chat, automatically index them
   786→    // so future questions can use RAG retrieval instead of relying on
   787→    // the conversation context window (which forgets old content).
   788→    if (conversationId && hasFileAttachments && parsed.attachments.length > 0) {
   789→      // Run indexing in background — don't block the chat response
   790→      const ragFiles = parsed.attachments
   791→        .filter((a) => a.type === 'pdf' || a.type === 'text')
   792→        .map((a) => ({
   793→          name: a.name,
   794→          content: a.type === 'pdf' ? (a.content || '') : (a.textContent || a.content || ''),
   795→          type: a.type as 'pdf' | 'text',
   796→          size: parseInt(a.size) || 0,
   797→        }));
   798→
   799→      if (ragFiles.length > 0) {
   800→        // Fire and forget — the user gets their chat response immediately,
   801→        // and the RAG index builds in the background for future queries.
   802→        (async () => {
   803→          try {
   804→            console.log(`[Chat] Auto-indexing ${ragFiles.length} file(s) for RAG...`);
   805→            await uploadAndIndexLectures(conversationId, ragFiles);
   806→            console.log(`[Chat] RAG auto-indexing complete for conversation ${conversationId}`);
   807→          } catch (ragIndexErr) {
   808→            console.warn('[Chat] RAG auto-indexing failed (non-critical):', ragIndexErr instanceof Error ? ragIndexErr.message : String(ragIndexErr));
   809→          }
   810→        })();
   811→      }
   812→    }
   813→
   814→    // Build messages array for LLM with multimodal support
   815→    const messages = await buildLLMMessages(
   816→      systemPrompt,
   817→      conversationMessages,
   818→      message,
   819→      parsed,
   820→      modelConfig.glmModel,
   821→      modelConfig
   822→    );
   823→
   824→    // Get GLM model
   825→    const glmModel = modelConfig.glmModel;
   826→
   827→    // ── DEFERRED: DB writes (conversation create + user message save) ──
   828→    // These are now fired off as a background promise AFTER the stream starts,
   829→    // so the LLM response begins streaming before the DB writes complete.
   830→    // This saves 100-500ms on every message (the time it takes to write to DB).
   831→    //
   832→    // ── Create conversation in DB SYNCHRONOUSLY (before streaming starts) ──
   833→    // This is critical: the X-Conversation-Id response header must contain the
   834→    // real DB conversation ID so the client can send it back on the next message.
   835→    // Previously this was deferred (async IIFE) → header was empty → client never
   836→    // sent conversationId back → model had no conversation history → "forgot".
   837→    const dbMessageContent = parsed.cleanedMessage || message;
   838→    if (!dbConversationId && user) {
   839→      try {
   840→        const newConv = await db.conversation.create({
   841→          data: {
   842→            title: message.slice(0, 60) + (message.length > 60 ? '...' : ''),
   843→            model,
   844→            language: language || 'ar',
   845→            userId: user.id,
   846→          },
   847→        });
   848→        dbConversationId = newConv.id;
   849→      } catch (createError) {
   850→        console.error('[Chat] Error creating conversation:', createError);
   851→      }
   852→    }
   853→
   854→    // Save user message to DB (can be deferred — doesn't affect the header)
   855→    const deferredDbWrites = (async () => {
   856→      if (dbConversationId && user) {
   857→        try {
   858→          await db.message.create({
   859→            data: {
   860→              content: dbMessageContent.length > 10000
   861→                ? dbMessageContent.slice(0, 10000) + '...'
   862→                : dbMessageContent,
   863→              role: 'user',
   864→              model,
   865→              emotion,
   866→              language: language || 'ar',
   867→              conversationId: dbConversationId,
   868→              userId: user.id,
   869→            },
   870→          });
   871→        } catch (msgError: any) {
   872→          if (msgError?.code === 'P2003') {
   873→            console.warn('[Chat] FK constraint on user message save, creating new conversation');
   874→            try {
   875→              const newConv = await db.conversation.create({
   876→                data: {
   877→                  title: message.slice(0, 60) + (message.length > 60 ? '...' : ''),
   878→                  model,
   879→                  language: language || 'ar',
   880→                  userId: user.id,
   881→                },
   882→              });
   883→              dbConversationId = newConv.id;
   884→              await db.message.create({
   885→                data: {
   886→                  content: dbMessageContent.length > 10000
   887→                    ? dbMessageContent.slice(0, 10000) + '...'
   888→                    : dbMessageContent,
   889→                  role: 'user',
   890→                  model,
   891→                  emotion,
   892→                  language: language || 'ar',
   893→                  conversationId: dbConversationId,
   894→                  userId: user.id,
   895→                },
   896→              });
   897→            } catch (retryError) {
   898→              console.error('[Chat] Retry user message save failed:', retryError);
   899→            }
   900→          } else {
   901→            console.error('[Chat] Error saving user message:', msgError);
   902→          }
   903→        }
   904→      }
   905→    })();
   906→
   907→    // ── FIX H5: Await deferred DB writes before Smart Doc pipeline ──
   908→    // The Smart Doc pipeline needs dbConversationId to exist for saving assets.
   909→    // Previously, the DB writes ran in the background and the conversation ID
   910→    // might not exist yet when the pipeline tried to save the asset.
   911→    // We still start the stream first for perceived responsiveness, but ensure
   912→    // the DB is ready before any document generation.
   913→    let deferredDbReady = false;
   914→    deferredDbWrites
   915→      .then(() => { deferredDbReady = true; })
   916→      .catch(() => { deferredDbReady = true; }); // Don't block on error
   917→
   918→    // ── Stream Response ──
   919→    const encoder = new TextEncoder();
   920→    let streamClosed = false;
   921→    // PERF: Use array for O(1) append instead of O(n) string concatenation
   922→    // String += creates new string every time → O(n²) for long responses
   923→    const contentChunks: string[] = [];
   924→    let accumulatedContent = ''; // Kept for compatibility, joined from chunks when needed
   925→    const streamStartTime = Date.now();
   926→
   927→    // ── Pollinations Ad Stripping ──────────────────────────────────────
   928→    // The free Pollinations text API appends a promotional ad to responses:
   929→    //   "Support Pollinations.AI:\n\n🌸 Ad 🌸\nPowered by Pollinations.AI..."
   930→    // We detect the ad boundary and only stream the clean content to the user.
   931→    // `displayedCleanLength` tracks how many chars of clean content we've sent.
   932→    let displayedCleanLength = 0;
   933→    let adBoundaryIndex = -1; // once set, content beyond this is suppressed
   934→    const POLLINATIONS_AD_MARKERS = [
   935→      'Support Pollinations.AI',
   936→      '🌸 Ad 🌸',
   937→      'Powered by Pollinations.AI',
   938→      'Pollinations.AI free text APIs',
   939→      'Support our mission to keep AI accessible',
   940→    ];
   941→    function findAdBoundary(text: string): number {
   942→      // Return the char index where the ad begins, or -1 if not found.
   943→      for (const marker of POLLINATIONS_AD_MARKERS) {
   944→        const idx = text.indexOf(marker);
   945→        if (idx !== -1) return idx;
   946→      }
   947→      return -1;
   948→    }
   949→
   950→    // PERF: Cache shouldInjectContentStrategy result — was being called 3 times per request
   951→    const cachedContentStrategyNeeded = shouldInjectContentStrategy(message);
   952→
   953→    // Register connection for system monitoring
   954→    connectionId = `stream_${Date.now()}_${Math.random().toString(36).slice(2, 8)}`;
   955→    try {
   956→      registerConnection(connectionId, '/api/chat/stream');
   957→    } catch (monitorErr) {
   958→      console.warn('[Chat] registerConnection failed (non-critical):', monitorErr instanceof Error ? monitorErr.message : String(monitorErr));
   959→    }
   960→
   961→    const stream = new ReadableStream({
   962→      async start(controller) {
   963→        try {
   964→          // ── Smart Document Pipeline Interception ──
   965→          // When user uploads files + requests compilation/extraction,
   966→          // use the smart pipeline instead of normal chat.
   967→          // This replicates the AI assistant's thinking process:
   968→          // Parse → Understand → Extract → Compile → Design → Render PDF
   969→          if (hasEnhancedDocIntent) {
   970→            // ── FIX H5: Ensure DB writes complete before Smart Doc pipeline ──
   971→            // The pipeline needs dbConversationId to exist for asset creation.
   972→            if (!deferredDbReady) {
   973→              try { await deferredDbWrites; } catch { /* DB write errors logged inside */ }
   974→              deferredDbReady = true;
   975→            }
   976→            console.log(`[Chat] Routing to Enhanced Smart Doc V2 — intent=${docIntent!.type}, topic=${docIntent!.topic || 'none'}`);
   977→            try {
   978→              // Prepare files for the pipeline
   979→              const pipelineFiles = parsed.attachments
   980→                .filter((a) => a.type === 'pdf' || a.type === 'text')
   981→                .map((a) => ({
   982→                  name: a.name,
   983→                  content: a.content || a.textContent || '',
   984→                  textContent: a.textContent,
   985→                  type: a.type as 'pdf' | 'text',
   986→                  size: a.size,
   987→                }));
   988→
   989→              if (pipelineFiles.length === 0) {
   990→                // ═══════════════════════════════════════════════════════════════════
   991→                // NO FILES ATTACHED but user explicitly requested a PDF/document!
   992→                //
   993→                // Check if the message itself contains lecture text (e.g., when
   994→                // text was pre-extracted from PDFs and sent inline to avoid
   995→                // crashing the server with large base64 payloads).
   996→                // If the message has "=== <title> ===" sections, treat each
   997→                // section as a virtual text attachment for Smart Doc V2.
   998→                // ═══════════════════════════════════════════════════════════════════
   999→                const messageHasSections = /===\s*.+?\s*===/.test(message);
  1000→
  1001→                if (messageHasSections && message.length > 5000) {
  1002→                  // Parse the message into sections and create virtual text attachments
  1003→                  const sectionRegex = /===\s*(.+?)\s*===\n([\s\S]*?)(?=====\s*.+?\s*===|$)/g;
  1004→                  let match;
  1005→                  const virtualFiles: Array<{ name: string; content: string; textContent: string; type: 'text'; size: string }> = [];
  1006→                  while ((match = sectionRegex.exec(message)) !== null) {
  1007→                    const sectionTitle = match[1].trim();
  1008→                    const sectionContent = match[2].trim();
  1009→                    if (sectionContent.length > 50) {
  1010→                      virtualFiles.push({
  1011→                        name: `${sectionTitle}.txt`,
  1012→                        content: sectionContent,
  1013→                        textContent: sectionContent,
  1014→                        type: 'text',
  1015→                        size: `${sectionContent.length}`,
  1016→                      });
  1017→                    }
  1018→                  }
  1019→
  1020→                  if (virtualFiles.length > 0) {
  1021→                    console.log(`[Chat] Smart Doc: Found ${virtualFiles.length} text sections in message — routing to Smart Doc V2 with virtual attachments`);
  1022→                    // Route to Smart Doc V2 with virtual text files
  1023→                    const intentLabel = 'تجميعة المحاضرات';
  1024→                    controller.enqueue(
  1025→                      encoder.encode(`data: ${JSON.stringify({ smartDocStatus: 'started', message: `🚀 جاري ${intentLabel}...\n📄 ${virtualFiles.length} محاضرات مرفقة\n⏱️ العملية بتاخد 1-3 دقايق...` })}\n\n`)
  1026→                    );
  1027→
  1028→                    try {
  1029→                      const result = await processSmartDocV2({
  1030→                        message,
  1031→                        attachments: virtualFiles,
  1032→                        language: (language as 'ar' | 'en') || 'ar',
  1033→                        channelName: 'بعقل هادي',
  1034→                        userId: user?.id,
  1035→                        intent: docIntent!,
  1036→                      }, (stage, progress, msg, detail) => {
  1037→                        controller.enqueue(
  1038→                          encoder.encode(`data: ${JSON.stringify({ smartDocProgress: { stage, progress, message: msg, detail } })}\n\n`)
  1039→                        );
  1040→                      });
  1041→
  1042→                      if (result.success) {
  1043→                        controller.enqueue(
  1044→                          encoder.encode(`data: ${JSON.stringify({
  1045→                            smartDocResult: {
  1046→                              success: true,
  1047→                              fileUrl: result.fileUrl,
  1048→                              fileName: result.fileName,
  1049→                              durationMs: result.durationMs,
  1050→                              docType: result.docType || 'pdf',
  1051→                            }
  1052→                          })}\n\n`)
  1053→                        );
  1054→                        controller.enqueue(
  1055→                          encoder.encode(`data: ${JSON.stringify({ content: `✅ تم ${intentLabel} بنجاح!\n\n📄 **${result.fileName}**\n⏱️ الوقت: ${Math.round((result.durationMs || 0) / 1000)} ثانية\n\n👉 [اضغط هنا لفتح المستند](${result.fileUrl})\n\nتم تحليل ${virtualFiles.length} محاضرات وإنشاء المستند 🎨` })}\n\n`)
  1056→                        );
  1057→                      } else {
  1058→                        controller.enqueue(
  1059→                          encoder.encode(`data: ${JSON.stringify({ smartDocStatus: 'failed', message: result.error || 'فشل في إنشاء المستند' })}\n\n`)
  1060→                        );
  1061→                      }
  1062→                      controller.close();
  1063→                      return;
  1064→                    } catch (vDocErr) {
  1065→                      console.error('[Chat] Virtual doc Smart Doc V2 error:', vDocErr);
  1066→                      controller.enqueue(
  1067→                        encoder.encode(`data: ${JSON.stringify({ smartDocStatus: 'error', message: 'حدث خطأ في معالجة المستند' })}\n\n`)
  1068→                      );
  1069→                      // Fall through to normal chat
  1070→                    }
  1071→                  }
  1072→                }
  1073→
  1074→                // No sections found or sections too short — use the local document pipeline
  1075→                console.log('[Chat] Smart Doc: No files attached but doc intent detected — routing to generateLocalDocument (المسار الذكي)');
  1076→
  1077→                // Better topic extraction for messages with embedded lecture content
